"FullName","Length","LastWriteTime"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s1.mp4","6530963","2026/8/10 下午 02:23:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s1_scene.jpg","164445","2026/8/10 下午 02:15:05"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s1_scene.txt","1230","2026/8/10 下午 02:14:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s1_video.txt","804","2026/8/10 下午 02:14:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s2.mp4","7529918","2026/8/10 下午 02:28:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s2_scene.jpg","186559","2026/8/10 下午 02:15:26"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s2_scene.txt","1248","2026/8/10 下午 02:14:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s2_video.txt","756","2026/8/10 下午 02:14:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s3.mp4","6709047","2026/8/10 下午 02:33:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s3_scene.jpg","176494","2026/8/10 下午 02:15:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s3_scene.txt","1191","2026/8/10 下午 02:14:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\s3_video.txt","760","2026/8/10 下午 02:14:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\_15s_silent.mp4","20768342","2026/8/10 下午 02:33:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\_list.txt","246","2026/8/10 下午 02:33:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\newsched\batch-1.json","19377","2026/8/8 下午 09:52:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\newsched\batch-2.json","19634","2026/8/8 下午 09:58:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\newsched\batch-3.json","20395","2026/8/8 下午 09:54:51"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\newsched\batch-4.json","19886","2026/8/8 下午 09:56:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\newsched\batch-5.json","19190","2026/8/8 下午 09:52:06"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\newsched\batch-6.json","25964","2026/8/8 下午 09:52:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d3s1_publish.log","220","2026/8/10 下午 08:54:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d4s1_gen.log","132","2026/8/11 下午 04:52:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d4s1_gen2.log","132","2026/8/11 下午 04:58:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d4s1_v2_g1.log","135","2026/8/11 下午 05:33:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d4s1_v2_g2.log","135","2026/8/11 下午 05:41:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d4s1_v3_g1.log","135","2026/8/11 下午 08:05:06"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d4s1_v4_g1.log","135","2026/8/11 下午 08:47:29"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d4s1_v4_g2.log","135","2026/8/11 下午 08:52:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d4s1_wait.log","143","2026/8/11 下午 08:41:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d5s1_publish.log","311","2026/8/11 下午 10:57:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d5s1_scene.log","55","2026/8/11 下午 10:17:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d5s1_scene_v2.log","55","2026/8/11 下午 10:20:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d5s1_seg1.log","135","2026/8/11 下午 10:28:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d5s1_seg2.log","135","2026/8/11 下午 10:34:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d9s1_resume.log","337","2026/8/10 下午 05:11:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d9s1_veo.log","2006","2026/8/10 下午 05:01:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\d9s1_veo2.log","2013","2026/8/10 下午 05:21:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_log\sweep.log","5228","2026/8/11 下午 01:51:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\browser_lock.cpython-313.pyc","4266","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\clean_depth.cpython-313.pyc","2909","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\comfy_api.cpython-313.pyc","13887","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\daily_report.cpython-313.pyc","9395","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\desc_spec.cpython-313.pyc","5144","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\diag.cpython-313.pyc","2259","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\gbot.cpython-313.pyc","18526","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\gen_scene_local.cpython-313.pyc","13010","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\make_depth.cpython-313.pyc","2894","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\make_scene.cpython-313.pyc","7141","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\make_video_cloud.cpython-313.pyc","17532","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\make_video_local_5s.cpython-313.pyc","8668","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\momentum.cpython-313.pyc","5009","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\pipeline.cpython-313.pyc","27547","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\publish_video.cpython-313.pyc","7919","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\studio_stats.cpython-313.pyc","2423","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\sync_gbrain.cpython-313.pyc","7589","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\update_desc.cpython-313.pyc","4797","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\update_title.cpython-313.pyc","4520","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\video_reach.cpython-313.pyc","4063","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\__pycache__\video_stats.cpython-313.pyc","2362","2026/8/13 上午 08:04:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\diag_menu.py","1569","2026/8/9 上午 08:56:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\finish_d5s1.py","3209","2026/8/11 下午 10:33:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\finish_d9s1.py","3722","2026/8/10 下午 03:14:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\make12.py","9804","2026/8/10 下午 03:41:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\make12.status.txt","635","2026/8/10 下午 03:01:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\make15.py","8814","2026/8/10 下午 02:17:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\make15.status.txt","540","2026/8/10 下午 02:33:35"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\make_scene.py.bak","2553","2026/8/9 下午 06:31:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\make_scene_ref.py","5434","2026/8/10 下午 05:26:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\make_video_local.py","6688","2026/8/8 下午 02:47:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\merge_schedule.py","2012","2026/8/8 下午 10:00:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\schedule.json.bak-exp1","125476","2026/8/10 上午 02:26:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\schedule.json.bak-swap","125977","2026/8/10 上午 09:11:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\schedule.json.bak-去掉DayN前","137103","2026/8/12 上午 06:43:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\schedule.json.bak-拿掉DayN前","136830","2026/8/12 上午 06:38:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\schedule.json.bak-改甩身說明前_20260813_103710","137104","2026/8/13 上午 10:37:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\schedule.json.bak-眉毛修正前","123264","2026/8/11 下午 10:26:03"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\set_about.py","3072","2026/8/9 下午 04:19:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\state.json.bak-before-final","2346","2026/8/11 下午 05:03:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\test_click.py","1264","2026/8/9 上午 10:18:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\test_send.py","2637","2026/8/9 上午 10:42:24"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\upload_branding.py","2865","2026/8/9 下午 12:34:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\veo_diag.py","6408","2026/8/10 下午 05:00:57"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\veo_resume.py","3333","2026/8/10 下午 05:26:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\wait_and_gen_scene.py","2011","2026/8/11 下午 07:59:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_舊版備份\watch_video.py","2622","2026/8/9 上午 11:10:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\desc_done_HrzwXbVRsWI.png","354089","2026/8/11 下午 01:19:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\desc_done_MIWNqt3w3qM.png","344241","2026/8/11 下午 01:21:21"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\diag-click.png","864921","2026/8/9 上午 10:19:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\diag-gemini.png","79365","2026/8/9 下午 06:28:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\diag-gmail.png","353633","2026/8/9 下午 03:46:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\diag-menu.png","389462","2026/8/9 上午 08:56:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\diag-now.png","124965","2026/8/9 上午 11:10:05"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\step-1-模式.png","864921","2026/8/9 上午 10:42:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\step-2-比例.png","866120","2026/8/9 上午 10:42:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\step-3-掛圖.png","691360","2026/8/9 上午 10:43:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\step-4-打字.png","509730","2026/8/9 上午 10:43:05"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\step-5-Enter後3秒.png","107948","2026/8/9 上午 10:43:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\step-6-Enter後15秒.png","109044","2026/8/9 上午 10:43:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\step-7-Enter後45秒.png","124965","2026/8/9 上午 10:43:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-about-1.png","205808","2026/8/9 下午 04:20:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-about-2.png","203632","2026/8/9 下午 04:20:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-avatar-1.png","635976","2026/8/9 下午 12:35:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-avatar-2.png","297596","2026/8/9 下午 12:35:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-avatar-3.png","296792","2026/8/9 下午 12:35:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-banner-1.png","454911","2026/8/9 下午 12:19:55"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-banner-2.png","298659","2026/8/9 下午 12:20:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-banner-3.png","297756","2026/8/9 下午 12:20:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-branding.png","211641","2026/8/9 下午 12:17:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-overview.png","182647","2026/8/9 下午 12:15:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-reach.png","59045","2026/8/9 下午 12:15:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\studio-videos.png","333268","2026/8/12 上午 06:37:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\veo_diag_end.png","117350","2026/8/10 下午 05:02:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\veo_state.png","379604","2026/8/10 下午 04:50:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\veo_state2.png","651752","2026/8/10 下午 04:59:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\veo_state3.png","651752","2026/8/10 下午 05:11:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\veo_state4.png","390213","2026/8/10 下午 05:21:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\_診斷截圖\veo_state5.png","124477","2026/8/10 下午 08:18:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\avatar.html","1567","2026/8/9 下午 12:32:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\banner.html","4609","2026/8/8 下午 09:32:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\crop_assets.py","1214","2026/8/8 下午 06:42:24"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\cutout.py","1938","2026/8/8 下午 09:19:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\render.ps1","1375","2026/8/8 下午 06:52:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\video_overview.py","2575","2026/8/8 下午 09:39:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\archive\v1-2026-08-08\channel-avatar-v1.jpg","50325","2026/8/8 上午 02:30:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\archive\v1-2026-08-08\channel-avatar-v2-單邊眉.png","577905","2026/8/9 下午 12:33:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\archive\v1-2026-08-08\channel-banner-v1.png","1665796","2026/8/8 上午 02:46:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\assets\nova-cut.png","677097","2026/8/8 下午 09:31:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\assets\nova-full.jpg","255243","2026/8/8 下午 06:45:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\assets\taco-cut.png","564762","2026/8/8 下午 09:31:21"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\assets\taco-face.jpg","314663","2026/8/9 下午 12:31:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\assets\taco-full.jpg","246471","2026/8/8 下午 06:45:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\avatar-v2.png","577905","2026/8/8 下午 09:17:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\avatar-v3.png","673550","2026/8/9 下午 12:32:51"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\banner-v2.png","1983174","2026/8/8 下午 09:32:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\d1s1-9格.jpg","103192","2026/8/9 上午 08:32:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\已發布-d1s1-本機.jpg","59536","2026/8/8 下午 09:29:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\已發布-d1s2-本機.jpg","77681","2026/8/8 下午 09:29:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\成品總覽.jpg","571644","2026/8/8 下午 09:40:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\眼睛比較.jpg","303279","2026/8/9 下午 12:44:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\音效波形比較.png","35608","2026/8/9 下午 06:57:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\驗證-98px實際大小.png","28087","2026/8/9 下午 12:33:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\驗證-眉毛放大.png","267741","2026/8/9 下午 12:33:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\A-原版prompt.jpg","20363","2026/8/8 下午 09:40:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\B-電影感prompt.jpg","20505","2026/8/8 下午 09:40:03"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\D1S1-驗收-大狗睡小床.jpg","24526","2026/8/8 下午 09:40:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\d1s1.jpg","20552","2026/8/8 下午 09:40:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\d1s2.jpg","24701","2026/8/8 下午 09:39:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\hand-test-10s.jpg","19900","2026/8/8 下午 09:40:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\taco-bed-10s-local.jpg","21663","2026/8/8 下午 09:40:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\taco-bed-10s-veo.jpg","22992","2026/8/8 下午 09:40:05"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\taco-plant-draft.jpg","19267","2026/8/8 下午 09:40:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\taco-troll-10s-local.jpg","18110","2026/8/8 下午 09:40:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\taco-troll-10s-veo-v2.jpg","23531","2026/8/8 下午 09:40:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-art\preview\_frames\taco-troll-10s-veo.jpg","22549","2026/8/8 下午 09:40:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\character\duo-scene-dogbed.jpg","1048298","2026/8/8 上午 12:51:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\character\duo-scene-remote.jpg","1005113","2026/8/6 下午 08:46:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\character\duo-新臉-奸詐哈士奇×高傲吉娃娃.jpg","151197","2026/8/8 下午 02:52:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\character\taco-ref-v2-sly.jpg","936598","2026/8/6 下午 08:10:52"
